"0","wildfires.sum <- wildfires |> "
"0","  group_by(year_) |> "
"0","  summarize(sum_acres = sum(gis_acres))"
"0",""
"0","lacroix_pal <- lacroix_palette(""PeachPear"", n = 9, type = ""continuous"") |> rev()"
"0",""
"0","wildfires.sum |> "
"0","  ggplot(aes(x = year_,"
"0","             y = 1,"
"0","             fill = sum_acres)) +"
"0","  geom_tile(stat = ""identity"") +"
"0","  scale_fill_gradientn(colors = lacroix_pal) +"
"0","  theme_minimal()+"
"0","  theme(panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank())"
